,categoria,titulo
43185,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Carga de archivos STAR Subsidio Ley 21.667 â Subsidio mensual-V3 | Periodo 092025 (104770)
43301,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,InterrupciÃ³n 0KVA (103995)
43537,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,"ModificaciÃ³n campos CCC (producto, direcciÃ³n y constante) (102491)"
43920,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[DTE] Duplicado de boleta//ov_id 0001YaMDVYV52X3F//producto. 460062//Chilquinta-Villa Alemana. (103979)
43999,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,BOLETAS PRODUCTO 465824 (104064)
44201,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Modificaciones CHQ en AUTORIDAD. (104406)
44253,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problemas con OSF - Oficinas - RecaudaciÃ³n Externa (103990)
44277,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS OT 253237660 (103997)
44338,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS 24-10-2025 (104190)
44451,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Falta de fases y clientes en Poweron (102059)
44457,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,gestion clave pagina de permisos automaticos (96501)
44526,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Error de pago netting F7399 EQ-NG (104001)
44709,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Solicitud cambio grupo cuenta 7144508-9 Ivan Rodrigo Alvarado Fuentes (101249)
45137,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,REORD (100741)
45403,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Ingreso inhabilitado IDMS (103054)
45556,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Modificaciones CHQ en AUTORIDAD (102510)
46533,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Re: [DTE]: RV: Reprocesar DTE TC (102045)
46534,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[DTE]: Problemas con recepciÃ³n de documentos DTE FILIALES (102065)
47620,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: ActualizaciÃ³n estrategia de cÃ¡lculo indicador EFErL â Art. 5-21 NT Calidad de Servicio (98906)
47954,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: ELIZABETH PEREZ AUTOREPUESTOS PENDIENTES.xlsx (98728)
47956,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: SOLICITUD: QUERY REGISTRO DE REGISTRO DE PLAZO (98727)
47957,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: SOLICITUD: QUERY REGISTRO DE EXCLUSIONES Y (98726)
48116,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,( DTE ) Incorporar casilla en TQ (100178)
48400,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Re: ERROR ACTUALIZACION DE SEMAFORO EN PWI ID 19708 (100211)
48537,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: SOLICITA FACTURAS 2020-2021-2022/ID_0001YaM3CGM0QWB4/P: 564212 y 320670 //SAN ESTEBAN (99685)
48651,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: DUPLICADO DE BOLETAS 2020-2021-2022 // PRODUCTO 558405 // ID_0001YaM3CGM0QVD2// CHILQUINTA QUILPUÃ (99684)
48803,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Acceso ORM TQ- Esteban Saavedra (98325)
48804,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problemas para consultar en ORM (98338)
49097,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[CHILQUINTA-ESB] ExpiraciÃ³n del soporte para versiÃ³n de CCE. (98835)
50285,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cliente 713861 (95323)
50731,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: INDICADOR RECLAMO CHILQUINTA STAR 082025 (97748)
51346,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Archivo estado anormal Chilquinta v2 (94309)
51533,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Boleta Junio 2015 producto 448490 (95286)
51824,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RevisiÃ³n archivo LN periodo STAR 082025 (96615)
52006,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: ModificaciÃ³n CHQ mes 07-2025 (96699)
52990,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,problemas cuenta clevest (91489)
53017,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CHQ - autoridad v6 (94250)
53018,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CHQ - autoridad v7 (94251)
53019,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CHQ - autoridad v8 (94252)
53020,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CHQ - autoridad v9 (94255)
53044,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,cierre mes Julio MGS Correcciones (95340)
53364,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,problema aplicativo clevest (88672)
53608,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ESB - ValidaciÃ³n flujo ESB/OSF para integraciÃ³n Tamper Whitelist (93091)
53701,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n con MDMS OT 245999188 (94338)
54095,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Query Proceso STAR (94335)
54271,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CHQ - autoridad v5 (94192)
54725,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Alerta de clientes electrodependientes con problemas de suministro (87497)
54782,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ImplementaciÃ³n recuperaciÃ³n Monitor ION-XML (90753)
54891,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TTI] - CreaciÃ³n sitio - PHPCORPDESA - givr (90167)
55064,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SOLICITUD ARCHIVO XML DE FACTURA 10108186 EMITIDA 25-06-2025 (92171)
55140,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Ayuda con error en API de Certificados (92877)
55165,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problemas con Infosec (89548)
55207,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Error ingreso reclamo web - cliente producto 119205 rut 25116973-K (89475)
55210,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,"SOLICITUD DE VENTA NÂº 6177151, NO GENERA ORDEN DE TRABAJO (89989)"
55511,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,levantar restriccion de cuentas para procesos de registro cuotas ley ssbb y 21667 - PRUEBAS COMPENSACIONES (87684)
55516,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: RECLAMOS CONTINGENCIA SERNAC BLACKOUT 25.02 / cambio causal y asignaciÃ³n masiva (83614)
55533,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Incidente corte y reposiciÃ³n AMI (92493)
55571,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Incidente corte y reposiciÃ³n AMI (93095)
55586,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,"RE: Aviso interno falla (Maule): PÃ©rdida de suministro SSEE Yerbas Buenas, Linares Norte y PanimÃ¡vida (Final) (91901)"
55944,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Panel Contratista Demanda (91665)
56013,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cierre OT 244257468 â Cliente Electrodependiente (91756)
56180,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TI] Requerimiento - Mejoras lÃ³gica de autenticaciÃ³n Permisos AutomÃ¡ticos (91663)
56410,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,poblar tablas CAIV 062025 Actualizar Potencia Contratada (92084)
56411,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,revisiÃ³n de archivos CHQ - Generar Archivos TXT CHQ Autoridad (92085)
56505,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TTI] GENERACIÃN DE EXPEDIENTES CASOS CNR - Junio 2025 - V2 (92165)
56666,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Solicitud Acceso Python - Jean Olivares (90735)
56708,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: GestiÃ³n Administrativa - Minuta de respuestas SMA - Proyecto Poetas (91657)
56848,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Re: InterrupciÃ³n envÃ­o data ION a MDMS 22-06-2025 (91710)
56866,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Diferencias Liquidaciones y asientos No contabilzados (91873)
57752,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TTI] Modificacion de InscripciÃ³n de sistemas - WSconsultaremu a IntegraciÃ³n Metas SAP (90022)
58554,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Solicitud de ModificaciÃ³n Consulta ORM ''ORDENES CON COORDENADAS'' (90026)
58706,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Solicitud de R1 (88970)
59168,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SoluciÃ³n operativa OT 244335462 Chilquinta (88193)
59402,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Ejecutar BCF 052025 (87161)
59526,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Validacion Indice Funcion Facturacion - PER_FA_BOREGLASFACT.getInhibicionInteres (85796)
59725,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,EjecuciÃ³n wfms account - testing (UAT) (87823)
60031,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: URGENTE Solicitud cambio grupo cuenta 76736412-1 Geom SpA (85929)
60040,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: CreaciÃ³n cliente Junta De Administracion De La ParcelaciÃ³n Bosques De Las Lomas RUT 65.035.576-8 (87516)
60050,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: 16052025 Reporte Reclamos y Quejas. / RECLAMOS SIN ASIGNACIÃN PROCESO MASIVO 16052025 (88202)
61675,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Solicitud Herramienta Python (85494)
62655,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,SincronizaciÃ³n Ã³rdenes a MDMS (83651)
62663,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,CorrecciÃ³n nulos 042025 CHE y filiales -- replicar IND 13 al 16 -- compensaciones vacÃ­as (85411)
62694,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Favor compartir modelo de definiciones PROCESOS SEC (83868)
62713,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,interrupciones rechazadas por SEC star 032025 (85415)
63103,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Despacho Abril Litoral PDFs (85473)
63942,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Error Plataforma GestiÃ³n Inmobiliaria // Ingreso de solicitud para traslados de postes distribuciÃ³n x SERVIU (6)// ID 0001YAKR7HC8A0V8// CHILQUINTA (80103)
64411,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: NotificaciÃ³n vÃ­a e-mail para Pablo CÃ©sar Alvarado Tapia - Sao 602605. (83841)
64466,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Documentos Rechazados por SII Chilquinta - Febrero v1 (83285)
64481,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: SOLICITA CAMBIO DE APROBADOR - VALES TRANSPORTE TECNORED (83845)
64492,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: InterrupciÃ³n no reflejada en autoridad (83915)
64523,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,EliminaciÃ³n AD 63325 Mantenedor (83460)
64591,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,favor levantar datos del STAR Subsidio Ley 21.667 Estatus postulantes - V2 -- Cliente_ID: 228098-1 (83683)
64853,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Reclamos y notas Segundo piso febrero 2025 (82447)
64927,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: NO MIGRA SOLICITUD COMERCIAL/RE: ModificaciÃ³n de redes / CL-VS-1417 Del Salitre- Limache [ID: 18189] (83677)
65103,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Solicitud de R1 (83077)
65178,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Calculo cpps y Clientes Libres Star 032025 (83337)
65304,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (83282)
65346,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,APLICACIÃN PORTAL DE PAGOS // ENERQUINTA (81354)
65510,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,IDC - CorrecciÃ³n nulos 032025 CHE y filiales -- replicar IND 13 al 16 -- compensaciones vacÃ­as (82294)
65671,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Nueva consulta Bureau Veritas (82750)
65792,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (82452)
65841,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: revisiÃ³n de archivos CHQ 2011 (82430)
65973,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Alerta electro inactiva y sistema electro (80487)
66026,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,modificaciones punto duplicado (82244)
66469,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Interrupciones Edecsa (81589)
66520,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Entrega de informaciÃ³n ORD 272394 (80496)
66526,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cambiar a interna ''2'' interrupciones domiciliarias de CQTE (81174)
66535,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Diferencia 14 clientes -- subsidio estabilizaciÃ³n (81693)
66589,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE - autoridad (82011)
66667,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81698)
66770,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81567)
66773,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81602)
66906,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema en mensaje de cierre tipo de trabajo MM CAM 240274577 (80800)
66955,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TI] Requerimiento - OptimizaciÃ³n Facility Properties por tipo de cliente - PowerOn (81319)
67117,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 022025 - autoridad (81325)
67143,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: consulta (81151)
67174,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: vale de transporte (81363)
67247,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Reporte Subsidio ElÃ©ctrico 21667 (81314)
67319,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[OSF] IntegraciÃ³n ESB - ARCHIVOS AMI - Archivo CHQ no recibido desde el 28 de Enero 2025. (80328)
67329,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RMO/ SOLICITUD GENERACIÃN MASIVA OT 61/ FEBRERO25 (80644)
67516,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Datos fallas Tx (80865)
67548,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RV: Minuta ReuniÃ³n TÃ©cnica Integraciones Proyecto Upgrade COMFORCE (80271)
67744,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: [GLPI #0080103] Error Plataforma GestiÃ³n Inmobiliaria // Ingreso de solicitud para traslados de postes distribuciÃ³n x SERVIU (6)// ID 0001YAKR7HC8A0V8// CHILQUINTA (80434)
67746,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Reporte R1 Chilquinta Periodo 022025 (80462)
67767,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,OT 2025/0052 - Sao asignado 607800 API de generaciÃ³n de Ordenes Adicionales a partir de una orden ya existente con base en ORADI. - ID 77749 - NotificaciÃ³n vÃ­a e-mail para Pablo CÃ©sar Alvarado Tapia - Sao 613296. (80666)
67781,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Ingreso ViÃ¡ticos (79729)
67788,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Universo CNR febrero 2025 (80259)
67905,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: Problemas con equipos. (79592)
67908,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Apertura calendario Febrero 2025 (80122)
67914,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Generar Reporte compensaciones normales R1 Ferero 2025 (80353)
67925,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: proceso de contabilizaciÃ³n (80214)
67928,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Generar BM de Clientes DX Periodo 022025 (80354)
67957,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TI] Cambio de incidencia Dic 24 (80549)
68050,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,ExcepciÃ³n expedientes_febrero 2025 (80320)
68173,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RE: RevisiÃ³n Archivos SCS PLUS 0220245 Luzparral. (80021)
68174,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,RevisiÃ³n 2 Archivos SCS PLUS 0220245 LN (79711)
68175,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Cambio de causa LN (80104)
68176,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Carga de costo de falla (80216)
68350,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 012025 - autoridad (80038)
68403,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,IDC - CorrecciÃ³n nulos 022025 CHE y filiales -- replicar IND 13 al 16 (80043)
68478,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Modificaciones CQTE mes 012025 - autoridad (79840)
68562,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Solicitud XML de Origen - NC 1436 de Eletrans (80022)
68596,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Modificaciones CQTE mes 012025 - autoridad (79798)
68746,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,[TTI] - URGENTE RevisiÃ³n Monitor de AD en TARPROGPRD (79696)
68775,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,URGENTE EN FACTURACION HOY - PROCESO SEPARADOR CHLQUINTA CANCELADO CICLO 14 20250217 (79753)
69057,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Querys ejecuciÃ³n proceso probatorio 14022025 (79597)
72011,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Nulos CDX 012025 (75957)
72902,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Punto control - procesos STAR (82163)
72990,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema de ingreso a MGS (72824)
81730,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Fwd: Cierre de Mes (MGS) (66890)
88423,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,XRT para Patricio Rebolledo (58840)
92240,Desarrollo de Sistemas y Proyectos TecnolÃ³gicos,Problema servicio chilquinta.autoconsulta ProducciÃ³n (54820)
